Province/State,Country/Region,Lat,Long,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,05/22/20,05/23/20,05/24/20,05/25/20,05/26/20,05/27/20,05/28/20,05/29/20,05/30/20,05/31/20,06/01/20,06/02/20,06/03/20,06/04/20,06/05/20,06/06/20,06/07/20,06/08/20,06/09/20,06/10/20,06/11/20,06/12/20,06/13/20,06/14/20,06/15/20,06/16/20,06/17/20,06/18/20
,Spain,40.463667,-3.7492199999999998,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,13,15,32,45,84,120,165,222,259,400,500,673,1073,1695,2277,2277,5232,6391,7798,9942,11748,13910,17963,20410,25374,28768,35136,39885,49515,57786,65719,73235,80110,87956,95923,104118,112065,119199,126168,131646,136675,141942,148220,153222,158273,163027,166831,170099,172541,177644,184948,190839,191726,198674,200210,204178,208389,213024,213082,213140,213199,213258,213317,213376,213435,215216,216582,217466,218011,219329,220325,221447,222857,223578,224350,227436,228030,228691,229540,230183,230698,230698,231606,232037,232555,233037,232997,233527,234058,234590,235123,235658,236193,236730,237269,237808,238348,238890,239433,239978,240523,241070,241618,242167,242718,243269,243822,244377,244932,245489,246047,246606,247167,247729
,Madrid,,,0,0,0,0,0,0,0,0,0,4,13,19,26,29,33,37,46,54,56,66,74,83,98,109,122,136,155,169,181,203,230,260,304,361,411,480,574,735,842,1163,1545,1941,2404,3054,3842,4683,5736,7250,9233,11204,13541,16376,18928,21604,24563,27351,29990,32421,35527,37447,39093,41218,43205,44982,46531,48021,49274,50143,51229,52304,53650,54652,55584,56298,56932,57556,58302,58983,59620,60327,60901,61400,61779,62272,62774,63370,63759,64226,64490,64770,65246,65702,66070,66307,66438,66562,66745,66975,67188,67361,67553,67718,67789,67884,67940,67989,68052,68139,68199,68290,68444,68618,68733,68862,68971,69040,69115,69242,69358,69452,69536,69606,69706,69807,69907,70007,70108,70209,70310,70411,70512,70613,70715,70816,70918,71020,71122,71225,71327,71429,71532,71635,71738,71841,71944,72048,72151,72255,72359
,European Union,,,0,0,2,3,3,4,8,10,10,14,19,21,29,30,31,31,32,41,44,44,47,48,49,50,51,51,52,52,53,55,56,56,61,63,78,109,175,237,370,561,773,977,1383,2026,3041,3947,4968,6054,8639,11705,12889,21871,26564,31757,39435,47322,56995,70915,85166,100100,114096,135974,155088,180419,209768,239252,269588,293653,321615,353404,384920,415148,446843,474571,496374,519838,545719,574064,601184,628358,649807,693349,712041,729993,754260,789319,812230,828567,849704,865456,883128,900763,918904,933412,945186,955151,967742,980126,991111,1001907,1012772,1021201,1028534,1035524,1045250,1057971,1068633,1078992,1086204,1092756,1102582,1110630,1118182,1125379,1132609,1138263,1142780,1148321,1155834,1163019,1169351,1173631,1180224,1186854,1193522,1200227,1206969,1213750,1220568,1227425,1234320,1241255,1248228,1255240,1262292,1269383,1276514,1283685,1290896,1298148,1305441,1312775,1320150,1327566,1335024,1342524,1350066,1357650,1365277
,Europe,,,0,0,2,3,3,4,8,10,10,16,21,23,31,32,33,33,35,44,47,47,50,51,52,53,54,54,55,55,56,58,76,118,216,292,400,563,832,1128,1502,2259,2821,3494,4495,5914,7717,9870,12399,15283,18885,24287,28161,39747,47955,56776,67740,79212,93168,112495,132920,154500,174296,201098,225654,256558,292472,328371,365100,394922,427439,464070,501129,537243,574744,608463,635911,664362,695032,728999,762595,796571,825181,875705,900597,925090,956290,999291,1030645,1055815,1086226,1108705,1134652,1161224,1187255,1211079,1231692,1250739,1271369,1292572,1311967,1331902,1352267,1372452,1391446,1409827,1430118,1454586,1477587,1499651,1518058,1535369,1556553,1575737,1593432,1611002,1628781,1643744,1657768,1671506,1688076,1703282,1717982,1729177,1745130,1761230,1777479,1793877,1810427,1827129,1843986,1860998,1878167,1895494,1912982,1930630,1948442,1966418,1984559,2002868,2021346,2039994,2058815,2077809,2096978,2116324,2135849,2155553,2175440,2195510,2215765
,Andalusia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,12,12,12,12,12,21,27,34,54,71,90,115,219,269,437,554,683,859,1008,1287,1515,1725,1961,2470,3008,3404,3790,4271,4676,5398,5809,6379,6957,7353,7847,8279,8559,8743,8973,9234,9482,9682,9976,10062,10283,10561,10773,11018,11168,11389,11518,11648,11879,12195,12449,12774,12972,13108,13195,13445,13624,13881,14128,14251,14311,14351,14593,14824,15002,15180,15355,15422,15522,15629,15823,16068,16263,16432,16457,16488,16501,16546,16447,16519,16591,16663,16736,16809,16882,16956,17029,17104,17178,17253,17328,17404,17480,17556,17633,17710,17787,17864,17942,18021,18099,18178,18257,18337,18417,18497
,Aragon,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,7,30,38,45,64,80,121,147,207,226,281,360,424,532,638,758,907,1116,1338,1592,1858,2078,2272,2491,2700,2889,3078,3232,3347,3449,3549,3685,3831,3998,4125,4248,4332,4450,4566,4664,4761,4831,4886,4938,5054,5237,5295,5382,5456,5504,5557,5652,5971,6103,6164,6208,6239,6282,6382,6516,6575,6656,6702,6731,6797,6856,6943,7015,7125,7177,7201,7271,7302,7339,7348,7400,7451,7503,7556,7609,7662,7715,7769,7823,7878,7933,7989,8044,8101,8157,8214,8272,8329,8388,8446,8505,8565,8625,8685,8746,8807,8868
,Asturias,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,4,7,8,10,15,32,37,40,86,123,160,224,269,310,429,524,569,621,754,812,891,960,1037,1143,1206,1295,1367,1435,1504,1585,1640,1695,1718,1751,1831,1889,1943,2030,2084,2119,2194,2247,2319,2366,2391,2407,2449,2507,2559,2599,2642,2702,2735,2806,2871,2922,2973,2997,3019,3031,3059,3090,3103,3159,3185,3200,3216,3227,3252,3267,3300,3327,3344,3355,3358,3359,3359,3344,3353,3362,3370,3379,3388,3396,3405,3414,3423,3431,3440,3449,3458,3467,3476,3485,3494,3503,3512,3521,3530,3539,3548,3557,3566,3575,3584
,Balearic Islands,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,5,6,6,6,8,11,13,16,22,28,28,42,73,92,112,169,203,246,331,400,478,562,660,755,862,958,1000,1069,1131,1204,1257,1271,1293,1320,1369,1412,1448,1488,1507,1534,1550,1571,1605,1636,1667,1747,1772,1787,1807,1834,1859,1876,1905,1915,1920,1938,1948,1953,1968,1980,1986,1987,1993,2009,2019,2025,2038,2051,2054,2054,2059,2060,2069,2085,2094,2096,2109,2122,2131,2131,2140,2149,2158,2168,2177,2186,2195,2205,2214,2223,2233,2242,2252,2261,2271,2280,2290,2300,2310,2319,2329,2339,2349,2359,2369,2379,2389
,Canary Islands,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,5,6,6,6,7,7,7,7,8,11,11,17,22,25,37,51,70,90,109,119,148,181,220,287,348,414,481,557,657,784,878,1025,1125,1204,1262,1380,1444,1490,1564,1622,1649,1725,1762,1834,1858,1887,1918,1944,1958,1975,1988,2009,2035,2047,2067,2085,2094,2113,2140,2155,2167,2178,2187,2202,2205,2206,2212,2221,2225,2231,2231,2235,2240,2250,2258,2260,2268,2271,2275,2280,2284,2289,2294,2294,2300,2307,2306,2310,2314,2319,2323,2327,2332,2336,2341,2345,2349,2354,2358,2362,2367,2371,2376,2380,2385,2389,2394,2398,2403,2407,2412,2416,2421,2425
,Cantabria,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,12,12,12,12,16,29,31,51,58,58,68,83,144,215,282,347,425,510,671,810,937,1023,1100,1171,1213,1268,1321,1384,1441,1483,1501,1572,1619,1659,1719,1752,1777,1796,1823,1845,1884,1990,2050,2083,2108,2160,2206,2273,2315,2330,2350,2386,2439,2505,2547,2577,2589,2596,2607,2626,2642,2665,2681,2684,2685,2691,2733,2739,2761,2770,2773,2774,2782,2787,2798,2792,2799,2807,2814,2822,2829,2837,2844,2852,2859,2867,2874,2882,2890,2897,2905,2913,2920,2928,2936,2944,2951,2959,2967,2975,2983,2991,2999
