Province/State,Country/Region,Lat,Long,1/22/20,1/23/20,
,Brazil,-14.235,-51.9253,0,0,
,Agua Santa,,,0,0,
,Agudo,,,0,0,
,Ajuricaba,,,0,0,
,Alecrim,,,0,0,
,Alegrete,,,0,0,
,Alegria,,,0,0,
,Alpestre,,,0,0,
,Alto Feliz,,,0,0,
,Alvorada,,,0,2,
,Ametista do Sul,,,0,0,
,Andre da Rocha,,,0,0,
,Anta Gorda,,,0,2,
,Antonio Prado,,,0,0,
,Arambare,,,0,0,
,Ararica,,,0,0,
,Aratiba,,,0,0,
,Arroio Grande,,,0,0,
,Arroio do Meio,,,0,0,
,Arroio do Sal,,,0,0,
,Arroio do Tigre,,,0,0,
,Arroio dos Ratos,,,0,0,
,Arvorezinha,,,0,0,
,Aurea,,,0,0,
,Bage,,,0,9,
,Balneario Pinhal,,,0,0,
,Barao,,,0,0,
,Barao de Cotegipe,,,0,0,
,Barao do Triunfo,,,0,0,
,Barra Funda,,,0,0,
,Barra do Guarita,,,0,0,
,Barra do Ribeiro,,,0,0,
,Barra do Rio Azul,,,0,0,
,Barracao,,,0,0,
,Barros Cassal,,,0,0,
,Benjamin Constant do Sul,,,0,0,
,Bento Goncalves,,,0,2,
,Boa Vista das Missoes,,,0,0,
,Boa Vista do Sul,,,0,0,
,Bom Jesus,,,0,0,
,Bom Principio,,,0,0,
,Bom Progresso,,,0,0,
,Bom Retiro do Sul,,,0,0,
,Boqueirao do Leao,,,0,0,
,Bossoroca,,,0,0,
,Braga,,,0,0,
,Brochier,,,0,0,
,Butia,,,0,0,
,Cacapava do Sul,,,0,0,
,Cacequi,,,0,0,
,Cachoeira do Sul,,,0,1,
,Cachoeirinha,,,0,0,
,Cacique Doble,,,0,0,
,Caibate,,,0,0,
,Caicara,,,0,0,
,Camaqua,,,0,0,
,Camargo,,,0,0,
,Cambara do Sul,,,0,0,
,Campestre da Serra,,,0,0,
,Campina das Missoes,,,0,0,
,Campinas do Sul,,,0,0,
,Campo Bom,,,0,2,
,Campo Novo,,,0,0,
,Campos Borges,,,0,0,
,Candelaria,,,0,0,
,Candido Godoi,,,0,0,
,Candiota,,,0,0,
,Canela,,,0,0,
,Cangucu,,,0,0,
,Canoas,,,0,7,
,Canudos do Vale,,,0,0,
,Capao da Canoa,,,0,2,
,Capao do Cipo,,,0,0,
,Capao do Leao,,,0,0,
,Capela de Santana,,,0,0,
,Capitao,,,0,0,
,Capivari do Sul,,,0,0,
,Caraa,,,0,0,
,Carazinho,,,0,0,
,Carlos Barbosa,,,0,1,
,Carlos Gomes,,,1,1,
,Casca,,,0,0,
,Caseiros,,,0,0,
,Catuipe,,,0,0,
,Caxias do Sul,,,0,6,
,Centenario,,,0,0,
,Cerrito,,,0,0,
,Cerro Grande,,,0,0,
,Cerro Grande do Sul,,,0,1,
,Cerro Largo,,,0,0,
,Chapada,,,0,0,
,Charqueadas,,,0,1,
,Charrua,,,0,0,
,Chiapetta,,,0,0,
,Chui,,,0,0,
,Chuvisca,,,0,0,
,Cidreira,,,0,0,
,Ciriaco,,,0,0,
,Colinas,,,0,0,
,Colorado,,,0,0,
,Condor,,,0,0,
,Constantina,,,0,0,
,Coqueiros do Sul,,,0,0,
,Coronel Barros,,,0,0,
,Coronel Bicaco,,,0,0,
,Coronel Pilar,,,0,0,
,Cotipora,,,0,0,
,Coxilha,,,0,0,
,Crissiumal,,,0,0,
,Cristal do Sul,,,0,0,
,Cruz Alta,,,0,0,
,Cruzaltense,,,0,0,
,Cruzeiro do Sul,,,0,1,
,David Canabarro,,,0,0,
,Derrubadas,,,0,0,
,Dezesseis de Novembro,,,0,0,
,Dois Irmaos,,,0,1,
,Dois Irmaos das Missoes,,,0,0,
,Dois Lajeados,,,0,0,
,Dom Feliciano,,,0,0,
,Dom Pedrito,,,0,1,
,Dom Pedro de Alcantara,,,0,0,
,Dona Francisca,,,0,0,
,Doutor Mauricio Cardoso,,,0,0,
,Doutor Ricardo,,,0,0,
,Eldorado do Sul,,,0,1,
,Encantado,,,0,0,
,Encruzilhada do Sul,,,0,0,
,Engenho Velho,,,0,0,
,Entre Rios do Sul,,,0,0,
,Entre-Ijuis,,,0,0,
,Erebango,,,0,0,
,Erechim,,,0,3,
,Ernestina,,,0,0,
,Erval Grande,,,0,0,
,Erval Seco,,,0,0,
,Esmeralda,,,0,0,
,Esperanca do Sul,,,0,0,
,Espumoso,,,0,0,
,Estacao,,,0,0,
,Estancia Velha,,,0,2,
,Esteio,,,0,0,
,Estrela,,,0,1,
,Eugenio de Castro,,,0,0,
,Farroupilha,,,0,1,
,Faxinal do Soturno,,,0,0,
,Faxinalzinho,,,0,0,
,Fazenda Vilanova,,,0,0,
,Feliz,,,0,0,
,Flores da Cunha,,,0,0,
,Floriano Peixoto,,,0,0,
,Fontoura Xavier,,,0,0,
