Province/State,Country/Region,Lat,Long,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,08/13/20,08/14/20,08/15/20,08/16/20,08/17/20,08/18/20,08/19/20,08/20/20,08/21/20,08/22/20,08/23/20,08/24/20,08/25/20,08/26/20,08/27/20,08/28/20,08/29/20,08/30/20,08/31/20,09/01/20,09/02/20,09/03/20,09/04/20,09/05/20,09/06/20,09/07/20,09/08/20,09/09/20
,Peru,-9.19,-75.0152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,7,11,11,15,28,38,43,86,117,145,234,234,318,363,395,416,480,580,635,671,852,950,1065,1323,1414,1595,1746,2281,2561,2954,4342,5256,5897,6848,7519,9784,10303,11475,12491,13489,14420,15628,16325,17837,19250,20914,21648,25331,27517,28699,31190,33931,36976,40459,42534,45928,47372,51189,54817,58526,61847,65015,67307,68822,72059,76306,80604,84495,88541,92273,94933,99483,104020,108769,111698,115754,119959,123979,129751,135905,141779,148285,155671,164476,170039,178165,178914,183198,187400,191758,196515,199696,203736,208823,214788,214788,220749,229736,232992,237156,240908,244388,247925,251338,254936,257447,260810,264689,268602,272364,275989,279419,282365,285213,288477,292004,295599,299080,302718,305703,309278,312911,316448,319646,322710,326326,330123,333867,337751,341586,345537,349500,353590,357681,362087,366550,371096,375961,375961,375961,389717,395005,400683,400683,407492,407492,428850,433100,439890,447624,455409,463875,463875,478024,483133,489680,489680,490251,496150,502119,508161,514275,520463,526726,533063,539477,545968,552538,559186,565914,572724,579615,586589,593647,600790,608019,615335,622739,630232,637815,645489,653256,661116,669071,677121
,Ica,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,4,5,5,8,8,8,12,17,21,28,37,46,51,66,86,89,116,122,136,159,181,200,204,232,254,286,320,336,366,376,427,519,653,706,743,795,826,896,939,1004,1082,1184,1222,1234,1277,1375,1452,1542,1646,1768,1802,1986,2081,2188,2366,2474,2566,2586,2833,3003,3213,3345,3642,3750,3778,3956,4150,4279,4380,4487,4637,4715,4874,5026,5216,5385,5573,5726,5754,5877,5962,6134,6213,6309,6433,6477,6680,6847,6983,7124,7335,7492,7588,7721,7814,7990,8154,8334,8510,8644,8834,8993,9090,9206,9355,9508,9564,9660,9838,10040,10247,10581,10841,10899,10989,11189,11445,11866,12084,12326,12410,12653,12766,12932,13153,13476,13678,13735,14027,14316,14557,14844,15107,15350,15426,15650,15815,15857,15879,16051,16226,16403,16582,16762,16945,17129,17316,17505,17695,17888,18083,18280,18479,18680,18884,19089,19297,19508,19720,19935,20152,20371,20593,20818,21044,21274
Ica,Alto Laran,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,3,4,9,12,12,12,14,16,19,21,26,26,26,27,27,29,29,29,29,29,29,29,29,29,30,30,30,31,31,31,32,32,32,33,33,34,34,34,36,37,39,40,40,41,41,43,44,44,44,45,46,46,46,46,46,47,47,47,47,53,53,53,53,54,54,54,54,54,54,54,54,55,55,55,55,55,55,57,58,58,58,58,58,58,58,58,57,57,57,57,57,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
Ica,Chavin,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Ica,Chincha Alta,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,4,6,7,7,8,8,8,10,12,15,18,18,24,25,27,28,32,45,51,52,61,65,68,76,98,124,127,135,136,140,162,165,180,193,215,220,220,231,249,266,280,295,312,322,370,395,405,444,463,472,476,508,518,574,597,665,675,675,677,700,720,733,746,751,757,785,792,810,821,839,850,853,863,872,887,892,902,912,919,950,966,984,993,1030,1039,1055,1081,1102,1132,1165,1193,1220,1228,1237,1245,1254,1254,1265,1280,1286,1300,1310,1323,1343,1403,1422,1429,1429,1435,1461,1480,1483,1503,1504,1509,1515,1521,1530,1534,1539,1541,1554,1558,1566,1576,1586,1592,1596,1601,1605,1609,1610,1615,1620,1626,1631,1636,1642,1647,1652,1658,1663,1669,1674,1680,1685,1691,1697,1702,1708,1713,1719,1725,1730,1736,1742,1748,1753,1759
Ica,Chincha Baja,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,4,5,12,12,15,16,18,18,21,21,21,31,31,31,32,35,36,41,46,48,49,49,49,49,49,49,49,49,49,50,50,53,53,55,55,55,55,55,57,57,59,60,60,64,64,68,68,68,68,68,69,73,74,77,79,79,80,81,82,83,83,84,84,84,84,84,88,88,90,93,93,93,94,118,124,125,127,127,129,129,129,129,130,130,130,130,131,132,135,135,135,136,137,137,137,136,137,137,138,138,139,139,140,140,141,141,142,142,143,143,144,144,145,145,146,146,147,147,148,148,149,149,150
Ica,El Carmen,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,5,5,5,5,5,6,6,6,8,8,8,8,9,10,13,13,20,20,20,21,23,24,24,24,25,25,25,25,26,26,26,26,26,26,26,26,29,29,30,30,31,31,32,33,33,33,33,34,35,37,39,39,39,40,41,41,42,42,42,43,43,43,43,43,43,49,51,51,51,51,52,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,76,76,76,77,77,77,76,76,77,77,77,78,78,78,79,79,79,80,80,80,81,81,81,82,82,82,83,83,83,84,84,84,85,85
Ica,Grocio Prado,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,5,5,5,5,5,6,6,7,8,14,17,17,19,22,23,26,26,37,37,47,48,49,53,59,63,63,72,76,89,104,115,115,115,118,129,137,137,137,137,137,145,148,148,148,152,157,157,157,158,158,161,163,164,165,165,167,175,177,181,181,182,187,188,190,193,195,198,198,198,199,200,200,201,205,205,209,209,213,216,229,234,236,236,238,243,246,246,252,252,254,255,256,256,257,257,257,257,258,258,258,259,261,261,262,263,263,262,263,264,264,265,266,266,267,267,268,269,269,270,271,271,272,273,273,274,275,275,276,277,277,278,279,279,280
Ica,Pueblo Nuevo,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,5,5,6,6,7,7,9,12,14,14,14,15,16,21,23,24,24,35,35,35,36,41,46,49,57,68,68,79,81,84,100,104,108,109,126,133,146,157,173,174,174,175,182,190,190,190,190,190,198,199,200,201,212,213,213,213,213,217,220,222,223,223,229,234,247,249,260,264,267,272,275,278,281,282,286,287,293,298,298,298,298,303,304,304,304,311,328,348,358,360,360,366,380,447,448,458,458,459,459,461,466,467,471,471,472,478,480,485,488,491,491,497,500,500,500,502,505,508,510,513,516,518,521,524,526,529,532,535,537,540,543,546,549,551,554,557,560,563,566,569,572,575
Ica,Chincha,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,4,5,7,8,8,9,10,10,12,14,17,20,21,30,34,36,37,41,55,61,63,73,79,82,95,124,157,161,171,175,181,215,220,240,255,299,309,309,332,377,405,433,462,512,525,636,665,680,769,803,821,827,904,930,1041,1110,1238,1253,1253,1265,1310,1357,1370,1384,1391,1397,1444,1464,1491,1503,1544,1562,1565,1576,1586,1610,1627,1647,1661,1672,1720,1748,1795,1811,1878,1895,1921,1965,1995,2036,2091,2134,2171,2183,2200,2219,2232,2232,2265,2300,2307,2329,2339,2374,2419,2536,2577,2589,2590,2611,2688,2825,2834,2889,2891,2908,2915,2926,2945,2955,2964,2966,2982,3000,3015,3037,3054,3065,3072,3087,3098,3103,3107,3118,3129,3140,3152,3163,3175,3186,3198,3209,3221,3233,3244,3256,3268,3280,3292,3304,3316,3328,3340,3352,3364,3376,3388,3401,3413,3425
Ica,San Juan de Yanac,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Ica,San Pedro de Huacarpana,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Ica,Sunampe,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,3,3,3,5,9,12,12,14,16,17,22,22,25,26,30,31,31,36,46,49,54,58,65,68,96,97,97,110,111,112,112,125,126,142,152,165,168,168,172,173,180,180,181,182,182,184,192,196,196,200,201,201,201,201,203,205,209,209,211,217,219,222,224,234,237,241,246,246,248,257,264,266,266,266,269,269,269,289,297,297,299,299,305,310,318,320,321,322,325,331,338,339,346,347,349,349,349,353,354,354,354,355,359,362,363,365,365,366,367,369,370,370,371,372,373,375,376,377,378,380,381,382,384,385,386,387,389,390,391,393,394,395,397,398,399,401,402,403,405
Ica,Tambo de Mora,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,4,4,14,14,14,14,15,15,15,15,15,17,20,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,25,25,25,25,25,25,27,28,28,29,29,29,29,29,29,31,31,32,32,32,32,34,34,34,34,35,36,50,53,63,63,68,68,68,69,70,70,70,71,71,71,72,72,72,73,73,74,74,73,74,74,75,75,75,76,76,76,77,77,78,78,78,79,79,80,80,80,81,81,82,82,83,83,83,84,84
Ica,Ica(district),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,4,4,4,6,8,8,13,16,20,23,30,33,33,40,41,48,50,57,61,63,68,70,77,83,86,99,105,121,155,212,234,247,271,282,301,310,333,343,355,362,365,374,389,403,414,426,448,454,477,499,533,554,568,583,586,628,664,695,717,752,778,781,810,835,858,890,908,950,976,1009,1056,1108,1156,1206,1253,1259,1300,1337,1375,1411,1434,1487,1502,1544,1580,1621,1665,1730,1767,1790,1836,1857,1923,1976,2017,2064,2108,2156,2220,2270,2305,2348,2416,2444,2478,2528,2567,2610,2662,2716,2730,2765,2844,2912,3047,3137,3239,3271,3349,3404,3462,3512,3630,3684,3717,3795,3925,3992,4079,4153,4212,4239,4296,4353,4370,4374,4426,4479,4532,4587,4641,4697,4753,4810,4867,4926,4984,5044,5104,5165,5227,5290,5353,5417,5482,5547,5613,5681,5748,5817,5887,5957,6028
Ica,La Tinguina,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,6,10,12,12,12,12,12,13,13,13,13,15,15,16,16,16,16,17,19,19,19,21,22,27,29,31,32,32,37,39,39,40,43,44,44,46,48,49,51,54,62,62,63,63,77,77,81,82,83,84,84,84,84,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
Ica,Los Aquijes,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,4,4,4,4,4,4,6,6,7,8,9,9,9,15,16,16,16,17,17,17,17,18,18,19,30,32,37,40,42,42,44,51,54,55,55,55,55,57,60,62,83,85,86,86,86,86,86,87,87,88,88,91,99,100,100,102,102,102,102,102,105,107,108,115,115,118,118,119,120,121,122,123,123,124,124,124,202,206,207,207,208,210,212,213,214,216,219,220,224,226,235,239,239,242,245,253,259,259,315,319,325,325,326,312,320,328,336,344,353,362,371,380,390,400,410,420,430,441,452,464,475,487,499,512,525,538,551,565,579,594,609
Ica,Ocucaje,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,4,4,5,21,21,21,21,22,22,26,34,35,38,38,38,38,39,39,39,39,48,49,49,49,49,52,54,54,54,54,54,54,54,54,54,59,59,59,60,60,60,60,61,62,64,65,66,66,66,66,67,67,67,67,67,67,86,86,86,87,87,87,88,88,83,84,85,86,87,87,88,89,90,91,92,93,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108
Ica,Pachacutec,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,6,7,8,10,10,11,12,13,13,14,16,17,24,25,30,30,34,34,56,56,57,57,57,65,77,77,78,79,81,81,82,87,91,93,96,98,98,99,100,100,101,103,105,105,106,106,106,107,107,141,141,141,141,143,145,146,146,148,149,149,149,149,150,150,150,150,150,150,150,150,205,205,205,207,209,210,212,212,213,213,213,213,213,214,216,216,217,218,218,218,244,247,247,248,249,249,242,244,247,249,251,254,256,259,261,264,266,269,271,274,276,279,281,284,287,289,292,295,298,301,303,306,309,312
Ica,Parcona,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,4,4,4,4,6,6,6,6,6,6,8,14,15,15,18,21,21,24,26,27,27,28,29,31,31,36,39,45,47,47,48,52,61,64,65,68,68,81,85,85,86,87,90,90,97,102,102,109,111,117,118,125,141,149,151,160,160,161,163,164,171,178,180,182,183,190,192,196,202,204,209,214,217,224,234,239,246,260,264,270,277,280,289,295,295,298,311,335,348,352,360,362,363,365,370,381,387,396,409,411,419,419,433,440,449,457,457,475,480,485,493,509,515,520,524,529,529,527,532,537,542,548,553,559,564,570,575,581,587,592,598,604,610,616,622,628,634,640,647,653,660,666,673,679,686
Ica,Pueblo Nuevo(Ica),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,8,8,8,8,10,12,15,15,18,18,18,20,21,22,22,22,24,27,28,28,30,31,36,38,38,39,39,40,41,43,43,44,47,47,47,50,53,57,57,61,62,63,64,65,66,66,68,68,69,72,74,74,74,74,74,74,77,90,93,93,93,93,94,96,97,101,101,103,103,103,103,104,105,105,108,113,114,115,115,123,124,124,125,125,123,124,126,127,128,130,131,132,134,135,137,138,140,141,143,144,146,148,149,151,152,154,156,157,159,161,162,164
Ica,Ica(province),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,4,4,4,7,9,9,14,17,22,25,34,40,41,53,54,64,69,82,89,91,100,106,119,125,128,144,150,170,217,297,327,344,376,394,418,434,467,484,505,519,526,541,561,580,602,641,671,678,707,738,793,833,856,886,889,965,1042,1107,1142,1228,1274,1277,1378,1461,1495,1550,1580,1646,1676,1739,1820,1912,1992,2090,2173,2184,2236,2282,2370,2421,2462,2541,2568,2657,2726,2788,2854,2948,3050,3080,3145,3198,3297,3381,3458,3562,3627,3726,3818,3885,3943,4015,4109,4154,4213,4349,4488,4620,4823,5029,5059,5113,5230,5348,5542,5694,5849,5910,6043,6123,6233,6338,6548,6670,6714,6909,7116,7264,7444,7638,7798,7846,7950,8057,8086,8078,8186,8295,8405,8517,8630,8745,8861,8979,9098,9219,9342,9466,9592,9720,9849,9980,10113,10247,10384,10522,10662,10804,10947,11093,11240,11390,11541
Ica,Salas,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,7,9,9,9,10,10,11,11,12,12,12,12,12,12,12,16,16,16,17,17,17,18,19,19,21,21,23,24,24,25,25,31,31,35,52,53,54,54,54,54,55,60,62,62,66,71,71,72,72,80,80,82,82,82,84,85,88,89,92,95,95,96,96,97,101,103,115,117,118,122,124,124,126,127,127,129,129,134,147,147,149,149,149,153,155,162,163,172,176,181,182,187,196,205,206,207,213,215,226,230,234,238,239,247,248,255,254,259,264,268,273,278,283,288,293,298,303,309,314,320,325,331,337,343,349,355,362,368,374,381,388,395,402,409
Ica,San Jose de Los Molinos,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,6,11,11,12,12,12,13,14,14,15,15,15,17,18,19,19,20,20,20,20,20,20,21,22,22,22,22,22,22,23,23,23,23,23,23,23,23,26,26,31,33,33,36,37,38,38,39,39,39,39,39,39,39,40,41,41,42,42,42,42,43,43,43,42,43,43,43,43,43,44,44,44,44,45,45,45,46,46,46,46,47,47,47,47,48,48,48,48,49,49,49
